name,pca2_mean,pca2_std,pca2_entropy,omni_mean,omni_std,omni_entropy,egen_mean,egen_std,egen_entropy,vert_mean,vert_std,vert_entropy
Clavicula100014_3.ply,0.5971281,0.051911328,6.530882534095127,0.05433878,0.04155824,2.563194062908794,-0.767856049563357,330.72377709651806,0.00023306067886248738,0.48970923,0.25150913,7.50678732916555
Clavicula100014_10.ply,0.63415366,0.069373794,6.916662973969023,0.06872018,0.03669417,6.411232912576395,0.6531475124122643,0.10493730819629944,5.888215191056951,0.48813206,0.25088465,7.4902506827598305
Clavicula100014_4.ply,0.5970112,0.052130066,6.4938525046025015,0.05688525,0.040614124,2.621076271756521,-0.7671876641438131,330.79669310555306,0.00023310690662409775,0.4900157,0.2514131,7.5030654517752176
Clavicula100014_1.ply,0.5970594,0.051524486,6.584970022536872,0.04837032,0.036761086,2.693784672439862,-0.7702672169060992,330.7534686147073,0.00023303547177048095,0.48946548,0.2511469,7.5071741857518255
Clavicula100014_18.ply,0.60050666,0.05769938,6.637500386167172,0.0415124,0.02336133,6.290882912069246,0.6903739841615416,0.06281078989426231,5.846619518900818,0.490042,0.25186226,7.506315746656434
Clavicula100014_20.ply,0.6012148,0.06082715,6.692369836490297,0.04402241,0.027056798,6.364584665433527,0.6900096004720645,0.06609710561989154,5.947748823185057,0.49086395,0.2525328,7.50915925236489
Maxiliar100014_11.ply,0.63902515,0.0717618,6.898049631905156,0.04302354,0.02328593,6.584134782449961,0.668343237490278,0.05845239817593526,6.1503032929787755,0.58729994,0.29551098,7.4985469937817495
Clavicula100014_2.ply,0.5972293,0.051726993,6.555739499059316,0.05110865,0.03662289,2.700252373185311,-0.7693622132029639,330.7698892997499,0.00023305647728589916,0.48964632,0.25133267,7.506509070241072
Maxiliar100014_2.ply,0.60515344,0.055519063,6.723096236429043,0.029481316,0.01642534,2.988674245090718,0.18593806148161154,77.56152637053009,0.00026819602417188954,0.5883217,0.2953834,7.508245740238379
Maxiliar100014_14.ply,0.6058101,0.056290053,6.61125110316862,0.01986275,0.009224366,6.295630138136704,0.5536477671761205,0.06061509462054812,6.383933814825724,0.58756775,0.29553837,7.520308663413911
Maxiliar100014_18.ply,0.6076336,0.058701478,6.584664329638485,0.020246355,0.01047916,5.997220352366287,0.5539377853041172,0.06118098195211261,6.252783801435469,0.58737797,0.29560244,7.520504362129169
Maxiliar100014_12.ply,0.64516515,0.07462198,6.889619199883417,0.05663803,0.032443345,6.412875109277987,0.6784210005536109,0.06615685506733926,5.851098981628573,0.5903913,0.29398543,7.480605917207237
Maxiliar100014_27.ply,0.6064624,0.058101308,6.627397267708141,0.02129146,0.013023853,6.101086067194852,0.5551378026581255,0.06301981898761054,6.293960219691666,0.5854738,0.29494724,7.522876609703499
Maxiliar100014_28.ply,0.60349005,0.060512688,6.907352933193965,0.049267136,0.014325949,6.80303413368906,0.5792431373903538,0.06651139876900776,6.6020413298305725,0.5863453,0.29514065,7.523038300214655
Maxiliar100014_15.ply,0.6062943,0.056765422,6.618395324448942,0.01988193,0.009245595,6.29731960328577,0.5537142922117358,0.06060622856689894,6.3836983581901645,0.5875679,0.29556015,7.520339462835648
Maxiliar100014_10.ply,0.63428944,0.069044836,6.919346258738736,0.034638643,0.018314742,6.62503191331884,0.6455111805432563,0.06298317060892795,6.379815657191313,0.5898179,0.2954073,7.504126152998824
Maxiliar100014_34.ply,0.57924,0.079015546,6.9359744896397535,0.09476838,0.03158809,6.7564505190588795,0.6802753035700428,0.10088658644389963,6.934335006957961,0.54963654,0.29393077,7.559399323658469
Maxiliar100014_29.ply,0.60268086,0.06481813,6.955390239032925,0.057929754,0.017232709,6.787278798487683,0.5928828800903436,0.07147165685350385,6.652859029441006,0.5846606,0.29445758,7.526337330272495
Maxiliar100014_23.ply,0.60565805,0.0566901,6.605489341428149,0.020462481,0.010553213,6.410269825522192,0.5541041240324631,0.061222039558906496,6.419563604043908,0.5857175,0.2947716,7.522857888634395
Maxiliar100014_7.ply,0.61420333,0.059228867,6.746695100015799,0.022170985,0.0104152635,6.733758658374275,0.5748570694738415,0.0625016312311741,6.4918154994868225,0.5893412,0.2954637,7.516072141574769
Maxiliar100014_32.ply,0.5926028,0.07557033,6.95873133197357,0.07836411,0.02458605,6.692703491992532,0.6365481334403092,0.08821266191421737,6.828158736936712,0.570763,0.29355666,7.5432744943492755
Maxiliar100014_8.ply,0.62125885,0.06293295,6.779120263135482,0.02526331,0.0123599,6.801793813897441,0.5976165136529628,0.06475943420027812,6.486954922477675,0.5901039,0.29583052,7.511745964941242
Maxiliar100014_33.ply,0.5880149,0.077330984,6.959912307873807,0.08411296,0.026913447,6.784132381994853,0.6513732460185182,0.09305255031352455,6.90713850475177,0.5635038,0.29350907,7.547799571204505
Maxiliar100014_1.ply,0.60622835,0.055491466,6.636402572505968,0.027407803,0.017136445,2.9048045322538862,0.18363787483132032,77.5220568156676,0.00026817350509351744,0.587936,0.29569677,7.5129709246536684
Maxiliar100014_31.ply,0.5969026,0.0726303,6.971536473317854,0.072252385,0.022272674,6.752930998631689,0.6218365571127249,0.08288967866697744,6.773894614653326,0.5774764,0.2935052,7.536097597039824
Maxiliar100014_19.ply,0.60804325,0.059206836,6.5906824213139075,0.020352993,0.010998908,5.714995660033408,0.5540307631773886,0.06156111607372537,6.257482454671757,0.58692956,0.2958417,7.5209330255047115
Maxiliar100014_21.ply,0.6058508,0.0560523,6.628441730186804,0.019878503,0.009237173,6.357884877884268,0.5537775703408626,0.060736008394732935,6.40855147634937,0.5868976,0.29473805,7.5219439625246265
Maxiliar100014_13.ply,0.6532781,0.078078724,6.951390417422632,0.079020336,0.045939576,6.423947874444423,0.6426279628581152,0.1390990648987904,5.374271150352155,0.5870584,0.29612863,7.458030906069777
Maxiliar100014_30.ply,0.6002313,0.06927797,6.974383742929274,0.065551326,0.019877588,6.752376389042316,0.6073080565037663,0.07721423185296622,6.71453586114063,0.58135366,0.2938659,7.530993503312825
Maxiliar100014_0.ply,0.6049043,0.055323254,6.651896681487821,0.025497124,0.015897159,2.9807697332758343,0.18371191295275913,77.53881488915862,0.00026812847876097224,0.5878426,0.29539886,7.5185145073435775
Maxiliar100014_5.ply,0.604312,0.05610439,6.658521266345673,0.035451747,0.019628325,2.943407370728636,0.18726928144291327,77.57989827021014,0.0002683988734268702,0.5877329,0.2961931,7.487942698424784
Maxiliar100014_9.ply,0.6268838,0.06591538,6.79178252905811,0.029192282,0.014540763,6.5764020388581725,0.6213246581346495,0.06568920373317251,6.4547669939887795,0.5866026,0.29659256,7.5128470924734945
Maxiliar100014_4.ply,0.60511214,0.055835277,6.598981927903717,0.033430107,0.017931577,3.006116831476927,0.18501424713778647,77.57054069551174,0.0002683086787257275,0.5880284,0.2958638,7.49536010354271
Maxiliar100014_26.ply,0.6060898,0.057543386,6.6187446859414365,0.021040924,0.012274774,6.085467815071285,0.5546620767070254,0.062412989394568436,6.284005307394782,0.5863604,0.293866,7.522382704568834
Maxiliar100014_22.ply,0.6057939,0.056281254,6.633830315811089,0.02011641,0.009886398,6.378504665351765,0.5539728771082866,0.060992330431987624,6.414401880664119,0.5856819,0.29485598,7.522687726700964
Maxiliar100014_16.ply,0.60703325,0.05763901,6.632024554461396,0.019960841,0.009409204,6.224719348454338,0.5538561422631789,0.06057016195322167,6.351645593027702,0.58761925,0.2956722,7.520514026257193
Maxiliar100014_3.ply,0.60492605,0.055315617,6.699886511585622,0.031589247,0.017727843,2.936644771045632,0.18643926272432373,77.58647751505384,0.0002682354420468133,0.5883702,0.29585657,7.506579797146728
Maxiliar100014_6.ply,0.6054648,0.05717474,6.703181066347272,0.037241593,0.019778242,2.9963701149068847,0.18759026418191455,77.55848265409914,0.00026859639488924475,0.5884575,0.2966235,7.4680101537458174
Maxiliar100014_25.ply,0.605934,0.05726943,6.614192686030631,0.020831846,0.011634016,6.23531148466408,0.5543892858958667,0.06200945234041086,6.348741219905313,0.58725554,0.29433623,7.521165333329877
Maxiliar100014_24.ply,0.6057165,0.05681472,6.607611070146874,0.020583123,0.010769286,6.419440890393823,0.5540187558441293,0.06140037403440354,6.423819065249368,0.5854503,0.2947393,7.523218379842224
Maxiliar100014_17.ply,0.60721934,0.05809488,6.574296309168022,0.020112947,0.0100726215,5.9859695790403284,0.5538955779878576,0.06098222590670352,6.2490969334838855,0.5872238,0.29562768,7.521044497930422
SenoFrontal100205_28.ply,0.6086726,0.062334705,6.651453176880039,0.028218722,0.009307152,6.2619305811956885,0.5195153527666116,0.07706560878303202,6.429747080128736,0.5455601,0.25969565,7.488908577476558
SenoFrontal100205_7.ply,0.6174176,0.06684557,6.672899644272176,0.018839715,0.010372667,6.338206133693475,0.5353297205417133,0.08041983004247376,6.405574947042743,0.5467636,0.2595153,7.482462125260014
SenoFrontal100205_13.ply,0.64614016,0.079526104,6.806704337907396,0.07532592,0.05080123,6.334195350988034,0.6811636771351728,0.10334415805074247,6.210485909687666,0.5464807,0.26400733,7.310421754169558
SenoFrontal100205_31.ply,0.61099553,0.065824285,6.727803119999921,0.040770505,0.012907959,6.5410296303405495,0.5328646331220515,0.07840886438652371,6.504827610201391,0.54665244,0.2626551,7.496509756746245
Maxiliar100014_20.ply,0.6086271,0.060057644,6.604317053643979,0.02050054,0.011447936,5.727486690985589,0.5542633835695084,0.06174627838467595,6.261363955172955,0.5873013,0.29549345,7.52044819364895
SenoFrontal100205_22.ply,0.6088245,0.06583172,6.690189362710229,0.017354788,0.009805514,6.360197216479566,0.5135479052260676,0.07842493628523517,6.468300494558397,0.5462013,0.25949842,7.490441510578783
SenoFrontal100205_0.ply,0.6064067,0.05985121,6.6024597142035235,0.02279319,0.017788326,3.2496720582707805,0.25726068834948795,32.674803312293776,0.0006871245706126675,0.5468072,0.2587138,7.488456670928983
SenoFrontal100205_16.ply,0.6094393,0.066497184,6.634284105773796,0.017766815,0.0108494535,6.273101777419349,0.5126624175521716,0.07933654920782689,6.43085288059084,0.54540545,0.26061693,7.491649327537829
SenoFrontal100205_12.ply,0.64492416,0.08179491,6.833191719455937,0.052972786,0.037966594,6.475674598575717,0.6750664655253454,0.08484711020738056,6.040632131066962,0.54579735,0.26073065,7.375778916592024
SenoFrontal100205_20.ply,0.60953856,0.067678496,6.640339184522844,0.01908987,0.013123545,6.371627974824408,0.5123984426532276,0.08205266654787664,6.481538336237238,0.5444997,0.26240325,7.49429807438242
SenoFrontal100205_14.ply,0.60902464,0.06591455,6.620698454614407,0.016925346,0.009209442,6.319738598401572,0.513187926596469,0.07768373943158012,6.465922774053815,0.5472408,0.26099885,7.491254440121972
SenoFrontal100205_19.ply,0.6093121,0.06741067,6.65329475631863,0.01885468,0.012984016,6.356716402701453,0.5130116505295865,0.0813650583992795,6.4654978292814915,0.5447996,0.26225728,7.493986464645623
SenoFrontal100205_17.ply,0.60924536,0.06661773,6.637869095269769,0.01828943,0.011796152,6.313781331291637,0.5129108224347295,0.0799194269554876,6.443409547643871,0.5449587,0.2608745,7.491556596860162
SenoFrontal100205_26.ply,0.6086549,0.06641296,6.657415255935194,0.018835329,0.012789555,6.405074762701897,0.5154637588778822,0.08018613204269728,6.446047580518054,0.5432118,0.26066285,7.4927459026474725
SenoFrontal100205_21.ply,0.6088451,0.06578181,6.6881210375305065,0.016967047,0.009327145,6.3208674908334315,0.5133975610065312,0.07822356035046193,6.463650807255282,0.54644424,0.2592726,7.489782525771268
SenoFrontal100205_8.ply,0.6258645,0.070449345,6.679820957057337,0.021613698,0.012892365,6.2261084797153705,0.5597120535075903,0.08249537571598836,6.388893409528073,0.54821104,0.2608397,7.467718899345066
SenoFrontal100205_6.ply,0.6052183,0.057723884,6.587134449277235,0.034583922,0.02031824,3.3656308920028613,0.26571100279169013,32.78420651802934,0.0006904761273902764,0.5470102,0.25997835,7.470400413844812
SenoFrontal100205_33.ply,0.610865,0.070132524,6.799151839691496,0.0478682,0.015130194,6.624523485378932,0.5433537929620111,0.08067467003794347,6.557554671399249,0.5470507,0.26569572,7.4982639662651245
SenoFrontal100205_25.ply,0.6086438,0.06631466,6.655456697777899,0.018697796,0.012595526,6.393586327055697,0.515453598500463,0.07998830762815448,6.441482323443203,0.543225,0.26062262,7.492750260406781
SenoFrontal100205_1.ply,0.60703397,0.05906765,6.589684528890179,0.02468837,0.019787384,3.1643130155434216,0.25786495391775144,32.706073878355376,0.0006877277510334921,0.54654634,0.25888312,7.4889255526049485
SenoFrontal100205_24.ply,0.6086767,0.06598587,6.6965233903207215,0.018349122,0.012117224,6.363735791777156,0.5150418487513749,0.0799088263666973,6.440506662072003,0.5424964,0.25978848,7.491933581700533
SenoFrontal100205_18.ply,0.6094065,0.06707145,6.645776280550278,0.018603653,0.012464479,6.337133192165417,0.5131195943578526,0.08084942766881924,6.454631039574139,0.54469764,0.26206845,7.493859989581686
SenoFrontal100205_29.ply,0.6094507,0.062464066,6.675714190649636,0.032672748,0.010539912,6.3639616706273685,0.5235464968749831,0.07733106719626535,6.4473194476686535,0.5456402,0.26066935,7.497921885473774
SenoFrontal100205_34.ply,0.609133,0.07387615,6.873942191091309,0.053995293,0.017006049,6.773436335806301,0.554669214887366,0.08318363564975911,6.662188898546464,0.54704046,0.2695307,7.49811395750195
SenoFrontal100205_10.ply,0.6372601,0.07537554,6.728266791239957,0.030619716,0.019910038,6.257919000894075,0.6148110222853694,0.08510264651555009,6.284312672695556,0.5466717,0.25850037,7.439374090828734
SenoFrontal100205_32.ply,0.61084884,0.06765793,6.730465262698985,0.04445289,0.01404107,6.5969954482599675,0.5380400980927107,0.07946245695488573,6.531993799046221,0.54666984,0.26373896,7.499250030014252
SenoFrontal100205_4.ply,0.60722375,0.0584196,6.6665772690957015,0.030959936,0.020823782,3.23588045545256,0.26126065361496265,32.71972960956188,0.0006886951482247571,0.547259,0.26031962,7.48407431866764
SenoFrontal100205_2.ply,0.60579866,0.05844267,6.598707123845016,0.026907226,0.018849041,3.235085964505679,0.2596529048686479,32.7086167021103,0.0006880499006170187,0.54674727,0.2592873,7.488120632265462
SenoFrontal100205_23.ply,0.60871553,0.0659646,6.695067637530628,0.017931016,0.011332082,6.331829216443416,0.5143803061869485,0.07945079999053123,6.431195216766092,0.5430098,0.25747114,7.4878624183751405
SenoFrontal100205_27.ply,0.6087036,0.06656253,6.66050078709753,0.019217962,0.013453098,6.428126938988997,0.51592206014677,0.08071366322495872,6.45627721464831,0.545411,0.26254368,7.494379280096789
SenoFrontal100205_30.ply,0.60997504,0.063677765,6.6802466560967,0.036832765,0.011685846,6.457428094675891,0.5279935900956398,0.07766842291525929,6.476106689021961,0.5459208,0.26147798,7.495799963308042
SenoFrontal100205_11.ply,0.6429016,0.079767585,6.776140258339119,0.039178237,0.027728826,6.322541444928303,0.646918801451972,0.0830966937970552,6.085665367028762,0.5504042,0.26081783,7.403595649945293
SenoFrontal100205_3.ply,0.6067945,0.059119213,6.617995794801434,0.02877517,0.020260273,3.216783633647849,0.2605686111450183,32.70029033341629,0.0006880901915232506,0.5465335,0.25985545,7.4833942678869025
